# Providers

Source URL: /components/providers/

## Symbol counts

| Symbol kind | Count |
| --- | --- |
| Case | 4 |
| Class | 14 |
| Enumeration | 4 |
| Function | 11 |
| Initializer | 25 |
| Instance Method | 159 |
| Instance Property | 128 |
| Structure | 14 |
| Type Alias | 2 |
| Type Method | 63 |
| Type Property | 2 |

## Public symbols

| Kind | Symbol | Declaration | Source |
| Instance Method | `embeddingModel(_:)` | `func embeddingModel(_ modelID: String) throws -> any EmbeddingModel` | [Sources/SwiftAISDK/Providers/HuggingFaceProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/HuggingFaceProvider.swift) |
| Instance Method | `embeddingModel(_:)` | `func embeddingModel(_ modelID: String) throws -> any EmbeddingModel` | [Sources/SwiftAISDK/Providers/OpenAICompatibleProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/OpenAICompatibleProvider.swift) |
| Instance Method | `embeddingModel(_:)` | `func embeddingModel(_ modelID: String) throws -> any EmbeddingModel` | [Sources/SwiftAISDK/Providers/VercelProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/VercelProvider.swift) |
| Instance Method | `embeddingModel()` | `func embeddingModel() throws -> any EmbeddingModel` | [Sources/SwiftAISDK/Providers/OpenAICompatibleProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/OpenAICompatibleProvider.swift) |
| Instance Method | `files(_:)` | `func files(_ providerID: String) throws -> any AIFileClient` | [Sources/SwiftAISDK/Providers/CustomProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/CustomProvider.swift) |
| Instance Method | `files()` | `func files() -> any AIFileClient` | [Sources/SwiftAISDK/Providers/AnthropicAWSProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/AnthropicAWSProvider.swift) |
| Instance Method | `files()` | `func files() -> any AIFileClient` | [Sources/SwiftAISDK/Providers/AnthropicProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/AnthropicProvider.swift) |
| Instance Method | `files()` | `func files() throws -> any AIFileClient` | [Sources/SwiftAISDK/Providers/CustomProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/CustomProvider.swift) |
| Instance Method | `files()` | `func files() -> any AIFileClient` | [Sources/SwiftAISDK/Providers/GoogleGenerativeAIProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/GoogleGenerativeAIProvider.swift) |
| Instance Method | `files()` | `func files() -> any AIFileClient` | [Sources/SwiftAISDK/Providers/OpenAICompatibleProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/OpenAICompatibleProvider.swift) |
| Instance Method | `getAvailableModels()` | `func getAvailableModels() async throws -> [GatewayModelEntry]` | [Sources/SwiftAISDK/Providers/GatewayProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/GatewayProvider.swift) |
| Instance Method | `getCredits()` | `func getCredits() async throws -> GatewayCredits` | [Sources/SwiftAISDK/Providers/GatewayProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/GatewayProvider.swift) |
| Instance Method | `getGenerationInfo(id:)` | `func getGenerationInfo(id: String) async throws -> GatewayGenerationInfo` | [Sources/SwiftAISDK/Providers/GatewayProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/GatewayProvider.swift) |
| Instance Method | `getSpendReport(_:)` | `func getSpendReport(_ params: GatewaySpendReportParams) async throws -> GatewaySpendReportResponse` | [Sources/SwiftAISDK/Providers/GatewayProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/GatewayProvider.swift) |
| Instance Method | `imageModel(_:)` | `func imageModel(_ modelID: String) throws -> any ImageModel` | [Sources/SwiftAISDK/Providers/AmazonBedrockProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/AmazonBedrockProvider.swift) |
| Instance Method | `imageModel(_:)` | `func imageModel(_ modelID: String) throws -> any ImageModel` | [Sources/SwiftAISDK/Providers/AmazonBedrockProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/AmazonBedrockProvider.swift) |
| Instance Method | `imageModel(_:)` | `func imageModel(_ modelID: String) throws -> any ImageModel` | [Sources/SwiftAISDK/Providers/AmazonBedrockProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/AmazonBedrockProvider.swift) |
| Instance Method | `imageModel(_:)` | `func imageModel(_ modelID: String) throws -> any ImageModel` | [Sources/SwiftAISDK/Providers/AnthropicAWSProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/AnthropicAWSProvider.swift) |
| Instance Method | `imageModel(_:)` | `func imageModel(_ modelID: String) throws -> any ImageModel` | [Sources/SwiftAISDK/Providers/AnthropicProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/AnthropicProvider.swift) |
| Instance Method | `imageModel(_:)` | `func imageModel(_ modelID: String) throws -> any ImageModel` | [Sources/SwiftAISDK/Providers/AzureOpenAIProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/AzureOpenAIProvider.swift) |
| Instance Method | `imageModel(_:)` | `func imageModel(_ modelID: String) throws -> any ImageModel` | [Sources/SwiftAISDK/Providers/CustomProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/CustomProvider.swift) |
| Instance Method | `imageModel(_:)` | `func imageModel(_ modelID: String) throws -> any ImageModel` | [Sources/SwiftAISDK/Providers/CustomProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/CustomProvider.swift) |
| Instance Method | `imageModel(_:)` | `func imageModel(_ modelID: String) throws -> any ImageModel` | [Sources/SwiftAISDK/Providers/GatewayProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/GatewayProvider.swift) |
| Instance Method | `imageModel(_:)` | `func imageModel(_ modelID: String) throws -> any ImageModel` | [Sources/SwiftAISDK/Providers/GoogleGenerativeAIProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/GoogleGenerativeAIProvider.swift) |
| Instance Method | `imageModel(_:)` | `func imageModel(_ modelID: String) throws -> any ImageModel` | [Sources/SwiftAISDK/Providers/GoogleVertexProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/GoogleVertexProvider.swift) |
| Instance Method | `imageModel(_:)` | `func imageModel(_ modelID: String) throws -> any ImageModel` | [Sources/SwiftAISDK/Providers/HuggingFaceProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/HuggingFaceProvider.swift) |
| Instance Method | `imageModel(_:)` | `func imageModel(_ modelID: String) throws -> any ImageModel` | [Sources/SwiftAISDK/Providers/OpenAICompatibleProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/OpenAICompatibleProvider.swift) |
| Instance Method | `imageModel(_:)` | `func imageModel(_ modelID: String) throws -> any ImageModel` | [Sources/SwiftAISDK/Providers/VercelProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/VercelProvider.swift) |
| Instance Method | `interactionsAgent(_:)` | `func interactionsAgent(_ agentName: String) -> any LanguageModel` | [Sources/SwiftAISDK/Providers/GoogleGenerativeAIProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/GoogleGenerativeAIProvider.swift) |
| Instance Method | `interactionsModel(_:)` | `func interactionsModel(_ modelID: String) -> any LanguageModel` | [Sources/SwiftAISDK/Providers/GoogleGenerativeAIProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/GoogleGenerativeAIProvider.swift) |
| Instance Method | `languageModel(_:)` | `func languageModel(_ modelID: String) throws -> any LanguageModel` | [Sources/SwiftAISDK/Providers/AmazonBedrockProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/AmazonBedrockProvider.swift) |
| Instance Method | `languageModel(_:)` | `func languageModel(_ modelID: String) throws -> any LanguageModel` | [Sources/SwiftAISDK/Providers/AmazonBedrockProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/AmazonBedrockProvider.swift) |
| Instance Method | `languageModel(_:)` | `func languageModel(_ modelID: String) throws -> any LanguageModel` | [Sources/SwiftAISDK/Providers/AmazonBedrockProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/AmazonBedrockProvider.swift) |
| Instance Method | `languageModel(_:)` | `func languageModel(_ modelID: String) throws -> any LanguageModel` | [Sources/SwiftAISDK/Providers/AnthropicAWSProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/AnthropicAWSProvider.swift) |
| Instance Method | `languageModel(_:)` | `func languageModel(_ modelID: String) throws -> any LanguageModel` | [Sources/SwiftAISDK/Providers/AnthropicProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/AnthropicProvider.swift) |
| Instance Method | `languageModel(_:)` | `func languageModel(_ modelID: String) throws -> any LanguageModel` | [Sources/SwiftAISDK/Providers/AzureOpenAIProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/AzureOpenAIProvider.swift) |
| Instance Method | `languageModel(_:)` | `func languageModel(_ modelID: String) throws -> any LanguageModel` | [Sources/SwiftAISDK/Providers/CustomProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/CustomProvider.swift) |
| Instance Method | `languageModel(_:)` | `func languageModel(_ modelID: String) throws -> any LanguageModel` | [Sources/SwiftAISDK/Providers/CustomProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/CustomProvider.swift) |
| Instance Method | `languageModel(_:)` | `func languageModel(_ modelID: String) throws -> any LanguageModel` | [Sources/SwiftAISDK/Providers/GatewayProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/GatewayProvider.swift) |
| Instance Method | `languageModel(_:)` | `func languageModel(_ modelID: String) throws -> any LanguageModel` | [Sources/SwiftAISDK/Providers/GoogleGenerativeAIProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/GoogleGenerativeAIProvider.swift) |
| Instance Method | `languageModel(_:)` | `func languageModel(_ modelID: String) throws -> any LanguageModel` | [Sources/SwiftAISDK/Providers/GoogleVertexProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/GoogleVertexProvider.swift) |
| Instance Method | `languageModel(_:)` | `func languageModel(_ modelID: String) throws -> any LanguageModel` | [Sources/SwiftAISDK/Providers/HuggingFaceProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/HuggingFaceProvider.swift) |
| Instance Method | `languageModel(_:)` | `func languageModel(_ modelID: String) throws -> any LanguageModel` | [Sources/SwiftAISDK/Providers/OpenAICompatibleProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/OpenAICompatibleProvider.swift) |
| Instance Method | `languageModel(_:)` | `func languageModel(_ modelID: String) throws -> any LanguageModel` | [Sources/SwiftAISDK/Providers/VercelProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/VercelProvider.swift) |
| Instance Method | `languageModel()` | `func languageModel() throws -> any LanguageModel` | [Sources/SwiftAISDK/Providers/OpenAICompatibleProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/OpenAICompatibleProvider.swift) |
| Instance Method | `messages(_:)` | `func messages(_ modelID: String) throws -> any LanguageModel` | [Sources/SwiftAISDK/Providers/AmazonBedrockProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/AmazonBedrockProvider.swift) |
| Instance Method | `messages(_:)` | `func messages(_ modelID: String) throws -> any LanguageModel` | [Sources/SwiftAISDK/Providers/AnthropicAWSProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/AnthropicAWSProvider.swift) |
| Instance Method | `messages(_:)` | `func messages(_ modelID: String) throws -> any LanguageModel` | [Sources/SwiftAISDK/Providers/AnthropicProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/AnthropicProvider.swift) |
| Instance Method | `music(_:)` | `func music(_ modelID: String = "music_v1") throws -> any AudioGenerationModel` | [Sources/SwiftAISDK/Providers/OpenAICompatibleProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/OpenAICompatibleProvider.swift) |
| Instance Method | `musicModel(_:)` | `func musicModel(_ modelID: String = "music_v1") throws -> any AudioGenerationModel` | [Sources/SwiftAISDK/Providers/OpenAICompatibleProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/OpenAICompatibleProvider.swift) |
| Instance Method | `providerID(for:)` | `func providerID(for provider: String) throws -> String` | [Sources/SwiftAISDK/ProviderReference.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/ProviderReference.swift) |
| Instance Method | `providerID(for:)` | `func providerID(for provider: String) throws -> String` | [Sources/SwiftAISDK/ProviderReference.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/ProviderReference.swift) |
| Instance Method | `rerankingModel(_:)` | `func rerankingModel(_ modelID: String) throws -> any RerankingModel` | [Sources/SwiftAISDK/Providers/AmazonBedrockProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/AmazonBedrockProvider.swift) |
| Instance Method | `rerankingModel(_:)` | `func rerankingModel(_ modelID: String) throws -> any RerankingModel` | [Sources/SwiftAISDK/Providers/AmazonBedrockProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/AmazonBedrockProvider.swift) |
| Instance Method | `rerankingModel(_:)` | `func rerankingModel(_ modelID: String) throws -> any RerankingModel` | [Sources/SwiftAISDK/Providers/AmazonBedrockProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/AmazonBedrockProvider.swift) |
| Instance Method | `rerankingModel(_:)` | `func rerankingModel(_ modelID: String) throws -> any RerankingModel` | [Sources/SwiftAISDK/Providers/AnthropicAWSProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/AnthropicAWSProvider.swift) |
| Instance Method | `rerankingModel(_:)` | `func rerankingModel(_ modelID: String) throws -> any RerankingModel` | [Sources/SwiftAISDK/Providers/AnthropicProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/AnthropicProvider.swift) |
| Instance Method | `rerankingModel(_:)` | `func rerankingModel(_ modelID: String) throws -> any RerankingModel` | [Sources/SwiftAISDK/Providers/AzureOpenAIProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/AzureOpenAIProvider.swift) |
| Instance Method | `rerankingModel(_:)` | `func rerankingModel(_ modelID: String) throws -> any RerankingModel` | [Sources/SwiftAISDK/Providers/CustomProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/CustomProvider.swift) |
| Instance Method | `rerankingModel(_:)` | `func rerankingModel(_ modelID: String) throws -> any RerankingModel` | [Sources/SwiftAISDK/Providers/CustomProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/CustomProvider.swift) |
| Instance Method | `rerankingModel(_:)` | `func rerankingModel(_ modelID: String) throws -> any RerankingModel` | [Sources/SwiftAISDK/Providers/GatewayProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/GatewayProvider.swift) |
| Instance Method | `rerankingModel(_:)` | `func rerankingModel(_ modelID: String) throws -> any RerankingModel` | [Sources/SwiftAISDK/Providers/GoogleGenerativeAIProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/GoogleGenerativeAIProvider.swift) |
| Instance Method | `rerankingModel(_:)` | `func rerankingModel(_ modelID: String) throws -> any RerankingModel` | [Sources/SwiftAISDK/Providers/GoogleVertexProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/GoogleVertexProvider.swift) |
| Instance Method | `rerankingModel(_:)` | `func rerankingModel(_ modelID: String) throws -> any RerankingModel` | [Sources/SwiftAISDK/Providers/HuggingFaceProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/HuggingFaceProvider.swift) |
| Instance Method | `rerankingModel(_:)` | `func rerankingModel(_ modelID: String) throws -> any RerankingModel` | [Sources/SwiftAISDK/Providers/OpenAICompatibleProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/OpenAICompatibleProvider.swift) |
| Instance Method | `rerankingModel(_:)` | `func rerankingModel(_ modelID: String) throws -> any RerankingModel` | [Sources/SwiftAISDK/Providers/VercelProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/VercelProvider.swift) |
| Instance Method | `responses(_:)` | `func responses(_ modelID: String) throws -> any LanguageModel` | [Sources/SwiftAISDK/Providers/AmazonBedrockProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/AmazonBedrockProvider.swift) |
| Instance Method | `responses(_:)` | `func responses(_ modelID: String) throws -> any LanguageModel` | [Sources/SwiftAISDK/Providers/AzureOpenAIProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/AzureOpenAIProvider.swift) |
| Instance Method | `responses(_:)` | `func responses(_ modelID: String) throws -> any LanguageModel` | [Sources/SwiftAISDK/Providers/HuggingFaceProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/HuggingFaceProvider.swift) |
| Instance Method | `responses(_:)` | `func responses(_ modelID: String) throws -> any LanguageModel` | [Sources/SwiftAISDK/Providers/OpenAICompatibleProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/OpenAICompatibleProvider.swift) |
| Instance Method | `responsesModel(_:)` | `func responsesModel(_ modelID: String) throws -> any LanguageModel` | [Sources/SwiftAISDK/Providers/HuggingFaceProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/HuggingFaceProvider.swift) |
| Instance Method | `responsesModel(_:)` | `func responsesModel(_ modelID: String) throws -> any LanguageModel` | [Sources/SwiftAISDK/Providers/OpenAICompatibleProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/OpenAICompatibleProvider.swift) |
| Instance Method | `skills(_:)` | `func skills(_ providerID: String) throws -> any AISkillsClient` | [Sources/SwiftAISDK/Providers/CustomProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/CustomProvider.swift) |
| Instance Method | `skills()` | `func skills() -> any AISkillsClient` | [Sources/SwiftAISDK/Providers/AnthropicAWSProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/AnthropicAWSProvider.swift) |
| Instance Method | `skills()` | `func skills() -> any AISkillsClient` | [Sources/SwiftAISDK/Providers/AnthropicProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/AnthropicProvider.swift) |
| Instance Method | `skills()` | `func skills() throws -> any AISkillsClient` | [Sources/SwiftAISDK/Providers/CustomProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/CustomProvider.swift) |
| Instance Method | `skills()` | `func skills() throws -> any AISkillsClient` | [Sources/SwiftAISDK/Providers/OpenAICompatibleProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/OpenAICompatibleProvider.swift) |
| Instance Method | `soundEffects(_:)` | `func soundEffects(_ modelID: String = "eleven_text_to_sound_v2") throws -> any AudioGenerationModel` | [Sources/SwiftAISDK/Providers/OpenAICompatibleProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/OpenAICompatibleProvider.swift) |
| Instance Method | `soundEffectsModel(_:)` | `func soundEffectsModel(_ modelID: String = "eleven_text_to_sound_v2") throws -> any AudioGenerationModel` | [Sources/SwiftAISDK/Providers/OpenAICompatibleProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/OpenAICompatibleProvider.swift) |
| Instance Method | `speech()` | `func speech() throws -> any SpeechModel` | [Sources/SwiftAISDK/Providers/OpenAICompatibleProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/OpenAICompatibleProvider.swift) |
| Instance Method | `speechModel(_:)` | `func speechModel(_ modelID: String) throws -> any SpeechModel` | [Sources/SwiftAISDK/Providers/AmazonBedrockProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/AmazonBedrockProvider.swift) |
| Instance Method | `speechModel(_:)` | `func speechModel(_ modelID: String) throws -> any SpeechModel` | [Sources/SwiftAISDK/Providers/AmazonBedrockProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/AmazonBedrockProvider.swift) |
| Instance Method | `speechModel(_:)` | `func speechModel(_ modelID: String) throws -> any SpeechModel` | [Sources/SwiftAISDK/Providers/AmazonBedrockProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/AmazonBedrockProvider.swift) |
| Instance Method | `speechModel(_:)` | `func speechModel(_ modelID: String) throws -> any SpeechModel` | [Sources/SwiftAISDK/Providers/AnthropicAWSProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/AnthropicAWSProvider.swift) |
| Instance Method | `speechModel(_:)` | `func speechModel(_ modelID: String) throws -> any SpeechModel` | [Sources/SwiftAISDK/Providers/AnthropicProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/AnthropicProvider.swift) |
| Instance Method | `speechModel(_:)` | `func speechModel(_ modelID: String) throws -> any SpeechModel` | [Sources/SwiftAISDK/Providers/AzureOpenAIProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/AzureOpenAIProvider.swift) |
| Instance Method | `speechModel(_:)` | `func speechModel(_ modelID: String) throws -> any SpeechModel` | [Sources/SwiftAISDK/Providers/CustomProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/CustomProvider.swift) |
| Instance Method | `speechModel(_:)` | `func speechModel(_ modelID: String) throws -> any SpeechModel` | [Sources/SwiftAISDK/Providers/CustomProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/CustomProvider.swift) |
| Instance Method | `speechModel(_:)` | `func speechModel(_ modelID: String) throws -> any SpeechModel` | [Sources/SwiftAISDK/Providers/GatewayProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/GatewayProvider.swift) |
| Instance Method | `speechModel(_:)` | `func speechModel(_ modelID: String) throws -> any SpeechModel` | [Sources/SwiftAISDK/Providers/GoogleGenerativeAIProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/GoogleGenerativeAIProvider.swift) |
| Instance Method | `speechModel(_:)` | `func speechModel(_ modelID: String) throws -> any SpeechModel` | [Sources/SwiftAISDK/Providers/GoogleVertexProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/GoogleVertexProvider.swift) |
| Instance Method | `speechModel(_:)` | `func speechModel(_ modelID: String) throws -> any SpeechModel` | [Sources/SwiftAISDK/Providers/HuggingFaceProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/HuggingFaceProvider.swift) |
| Instance Method | `speechModel(_:)` | `func speechModel(_ modelID: String) throws -> any SpeechModel` | [Sources/SwiftAISDK/Providers/OpenAICompatibleProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/OpenAICompatibleProvider.swift) |
| Instance Method | `speechModel(_:)` | `func speechModel(_ modelID: String) throws -> any SpeechModel` | [Sources/SwiftAISDK/Providers/VercelProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/VercelProvider.swift) |
| Instance Method | `speechModel()` | `func speechModel() throws -> any SpeechModel` | [Sources/SwiftAISDK/Providers/OpenAICompatibleProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/OpenAICompatibleProvider.swift) |
| Instance Method | `supports(_:)` | `func supports(_ capability: ModelCapability) -> Bool` | [Sources/SwiftAISDK/Providers/ProviderCapabilityMatrix.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/ProviderCapabilityMatrix.swift) |
| Instance Method | `textEmbeddingModel()` | `func textEmbeddingModel() throws -> any EmbeddingModel` | [Sources/SwiftAISDK/Providers/OpenAICompatibleProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/OpenAICompatibleProvider.swift) |
| Instance Method | `transcription()` | `func transcription() throws -> any TranscriptionModel` | [Sources/SwiftAISDK/Providers/OpenAICompatibleProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/OpenAICompatibleProvider.swift) |
| Instance Method | `transcriptionModel(_:)` | `func transcriptionModel(_ modelID: String) throws -> any TranscriptionModel` | [Sources/SwiftAISDK/Providers/AmazonBedrockProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/AmazonBedrockProvider.swift) |
| Instance Method | `transcriptionModel(_:)` | `func transcriptionModel(_ modelID: String) throws -> any TranscriptionModel` | [Sources/SwiftAISDK/Providers/AmazonBedrockProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/AmazonBedrockProvider.swift) |
| Instance Method | `transcriptionModel(_:)` | `func transcriptionModel(_ modelID: String) throws -> any TranscriptionModel` | [Sources/SwiftAISDK/Providers/AmazonBedrockProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/AmazonBedrockProvider.swift) |
| Instance Method | `transcriptionModel(_:)` | `func transcriptionModel(_ modelID: String) throws -> any TranscriptionModel` | [Sources/SwiftAISDK/Providers/AnthropicAWSProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/AnthropicAWSProvider.swift) |
| Instance Method | `transcriptionModel(_:)` | `func transcriptionModel(_ modelID: String) throws -> any TranscriptionModel` | [Sources/SwiftAISDK/Providers/AnthropicProvider.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Providers/AnthropicProvider.swift) |
