# Structured output

Source URL: /components/structured-output/

## Symbol counts

| Symbol kind | Count |
| --- | --- |
| Associated Type | 1 |
| Case | 50 |
| Class | 1 |
| Enumeration | 9 |
| Function | 2 |
| Initializer | 19 |
| Instance Method | 7 |
| Instance Property | 160 |
| Protocol | 1 |
| Structure | 17 |
| Type Method | 27 |
| Type Property | 2 |

## Public symbols

| Kind | Symbol | Declaration | Source |
| Instance Property | `description` | `var description: String? { get }` | [Sources/SwiftAISDK/CoreObjectSchema.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreObjectSchema.swift) |
| Instance Property | `description` | `var description: String?` | [Sources/SwiftAISDK/CoreObjectSchema.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreObjectSchema.swift) |
| Instance Property | `description` | `var description: String { get }` | [Sources/SwiftAISDK/CoreTextObjectResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreTextObjectResults.swift) |
| Instance Property | `description` | `var description: String?` | [Sources/SwiftAISDK/Output.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Output.swift) |
| Instance Property | `error` | `var error: (any Error)?` | [Sources/SwiftAISDK/AIObjectGenerationSession.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/AIObjectGenerationSession.swift) |
| Instance Property | `error` | `@Published @MainActor var error: (any Error)? { get set }` | [Sources/SwiftAISDK/AIObjectGenerationSession.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/AIObjectGenerationSession.swift) |
| Instance Property | `errorDescription` | `var errorDescription: String` | [Sources/SwiftAISDK/CoreTextObjectResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreTextObjectResults.swift) |
| Instance Property | `errorMessage` | `var errorMessage: String` | [Sources/SwiftAISDK/CoreTextObjectResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreTextObjectResults.swift) |
| Instance Property | `extraBody` | `var extraBody: [String : JSONValue]` | [Sources/SwiftAISDK/AIObjectGenerationSession.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/AIObjectGenerationSession.swift) |
| Instance Property | `files` | `var files: [AIStreamFile]` | [Sources/SwiftAISDK/CoreTextObjectResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreTextObjectResults.swift) |
| Instance Property | `finalStep` | `var finalStep: AIToolStep? { get }` | [Sources/SwiftAISDK/CoreTextObjectResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreTextObjectResults.swift) |
| Instance Property | `finishReason` | `@Published @MainActor var finishReason: String? { get set }` | [Sources/SwiftAISDK/AIObjectGenerationSession.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/AIObjectGenerationSession.swift) |
| Instance Property | `finishReason` | `var finishReason: String?` | [Sources/SwiftAISDK/CoreTextObjectResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreTextObjectResults.swift) |
| Instance Property | `finishReason` | `var finishReason: String?` | [Sources/SwiftAISDK/CoreTextObjectResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreTextObjectResults.swift) |
| Instance Property | `finishReason` | `var finishReason: String?` | [Sources/SwiftAISDK/CoreTextObjectResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreTextObjectResults.swift) |
| Instance Property | `finishReason` | `var finishReason: String?` | [Sources/SwiftAISDK/CoreTextObjectResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreTextObjectResults.swift) |
| Instance Property | `finishReason` | `var finishReason: String?` | [Sources/SwiftAISDK/CoreTextObjectResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreTextObjectResults.swift) |
| Instance Property | `finishReason` | `var finishReason: String?` | [Sources/SwiftAISDK/CoreTextObjectResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreTextObjectResults.swift) |
| Instance Property | `finishReason` | `var finishReason: String?` | [Sources/SwiftAISDK/Output.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Output.swift) |
| Instance Property | `frequencyPenalty` | `var frequencyPenalty: Double?` | [Sources/SwiftAISDK/AIObjectGenerationSession.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/AIObjectGenerationSession.swift) |
| Instance Property | `headers` | `var headers: [String : String]` | [Sources/SwiftAISDK/AIObjectGenerationSession.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/AIObjectGenerationSession.swift) |
| Instance Property | `isEnabled` | `var isEnabled: Bool` | [Sources/SwiftAISDK/CoreObjectSchema.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreObjectSchema.swift) |
| Instance Property | `isLoading` | `@MainActor var isLoading: Bool { get }` | [Sources/SwiftAISDK/AIObjectGenerationSession.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/AIObjectGenerationSession.swift) |
| Instance Property | `jsonInstruction` | `var jsonInstruction: AIJSONInstruction?` | [Sources/SwiftAISDK/AIObjectGenerationSession.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/AIObjectGenerationSession.swift) |
| Instance Property | `jsonSchema` | `var jsonSchema: JSONValue { get }` | [Sources/SwiftAISDK/CoreObjectSchema.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreObjectSchema.swift) |
| Instance Property | `jsonSchema` | `var jsonSchema: JSONValue` | [Sources/SwiftAISDK/CoreObjectSchema.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreObjectSchema.swift) |
| Instance Property | `kind` | `var kind: AIObjectGenerationFailureKind` | [Sources/SwiftAISDK/CoreTextObjectResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreTextObjectResults.swift) |
| Instance Property | `kind` | `var kind: AIOutputKind` | [Sources/SwiftAISDK/Output.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Output.swift) |
| Instance Property | `maxOutputTokens` | `var maxOutputTokens: Int?` | [Sources/SwiftAISDK/AIObjectGenerationSession.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/AIObjectGenerationSession.swift) |
| Instance Property | `maxRetries` | `var maxRetries: Int` | [Sources/SwiftAISDK/CoreTextObjectResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreTextObjectResults.swift) |
| Instance Property | `message` | `var message: String` | [Sources/SwiftAISDK/CoreTextObjectResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreTextObjectResults.swift) |
| Instance Property | `metadata` | `@Published @MainActor var metadata: [String : JSONValue] { get set }` | [Sources/SwiftAISDK/AIObjectGenerationSession.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/AIObjectGenerationSession.swift) |
| Instance Property | `model` | `@MainActor var model: any LanguageModel` | [Sources/SwiftAISDK/AIObjectGenerationSession.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/AIObjectGenerationSession.swift) |
| Instance Property | `modelID` | `var modelID: String?` | [Sources/SwiftAISDK/CoreTextObjectResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreTextObjectResults.swift) |
| Instance Property | `modelID` | `var modelID: String?` | [Sources/SwiftAISDK/CoreTextObjectResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreTextObjectResults.swift) |
| Instance Property | `modelID` | `var modelID: String?` | [Sources/SwiftAISDK/CoreTextObjectResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreTextObjectResults.swift) |
| Instance Property | `modelID` | `var modelID: String?` | [Sources/SwiftAISDK/CoreTextObjectResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreTextObjectResults.swift) |
| Instance Property | `name` | `var name: String? { get }` | [Sources/SwiftAISDK/CoreObjectSchema.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreObjectSchema.swift) |
| Instance Property | `name` | `var name: String? { get }` | [Sources/SwiftAISDK/CoreObjectSchema.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreObjectSchema.swift) |
| Instance Property | `name` | `var name: String?` | [Sources/SwiftAISDK/CoreObjectSchema.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreObjectSchema.swift) |
| Instance Property | `name` | `var name: String?` | [Sources/SwiftAISDK/Output.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Output.swift) |
| Instance Property | `object` | `var object: Output?` | [Sources/SwiftAISDK/AIObjectGenerationSession.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/AIObjectGenerationSession.swift) |
| Instance Property | `object` | `@Published @MainActor var object: Output? { get set }` | [Sources/SwiftAISDK/AIObjectGenerationSession.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/AIObjectGenerationSession.swift) |
| Instance Property | `object` | `var object: Object` | [Sources/SwiftAISDK/CoreTextObjectResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreTextObjectResults.swift) |
| Instance Property | `object` | `var object: Output` | [Sources/SwiftAISDK/CoreTextObjectResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreTextObjectResults.swift) |
| Instance Property | `onError` | `@MainActor var onError: (@MainActor @Sendable (any Error) -> Void)?` | [Sources/SwiftAISDK/AIObjectGenerationSession.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/AIObjectGenerationSession.swift) |
| Instance Property | `onError` | `var onError: (@Sendable (AIObjectGenerationErrorEvent) async -> Void)?` | [Sources/SwiftAISDK/CoreTextObjectResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreTextObjectResults.swift) |
| Instance Property | `onFinish` | `@MainActor var onFinish: (@MainActor @Sendable (AIObjectGenerationSessionFinishEvent<Output>) -> Void)?` | [Sources/SwiftAISDK/AIObjectGenerationSession.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/AIObjectGenerationSession.swift) |
| Instance Property | `onFinish` | `var onFinish: (@Sendable (AIObjectGenerationFinishEvent<Output>) async -> Void)?` | [Sources/SwiftAISDK/CoreTextObjectResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreTextObjectResults.swift) |
| Instance Property | `onStart` | `var onStart: (@Sendable (AIObjectGenerationStartEvent) async -> Void)?` | [Sources/SwiftAISDK/CoreTextObjectResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreTextObjectResults.swift) |
| Instance Property | `onStepFinish` | `var onStepFinish: (@Sendable (AIObjectGenerationStepFinishEvent) async -> Void)?` | [Sources/SwiftAISDK/CoreTextObjectResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreTextObjectResults.swift) |
| Instance Property | `onStepStart` | `var onStepStart: (@Sendable (AIObjectGenerationStepStartEvent) async -> Void)?` | [Sources/SwiftAISDK/CoreTextObjectResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreTextObjectResults.swift) |
| Instance Property | `operationID` | `var operationID: String` | [Sources/SwiftAISDK/CoreTextObjectResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreTextObjectResults.swift) |
| Instance Property | `output` | `@MainActor var output: AIOutput<Output, Partial>` | [Sources/SwiftAISDK/AIObjectGenerationSession.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/AIObjectGenerationSession.swift) |
| Instance Property | `output` | `var output: Output` | [Sources/SwiftAISDK/Output.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Output.swift) |
| Instance Property | `outputKind` | `var outputKind: String` | [Sources/SwiftAISDK/CoreTextObjectResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreTextObjectResults.swift) |
| Instance Property | `partialObject` | `@Published @MainActor var partialObject: Partial? { get set }` | [Sources/SwiftAISDK/AIObjectGenerationSession.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/AIObjectGenerationSession.swift) |
| Instance Property | `path` | `var path: String?` | [Sources/SwiftAISDK/CoreTextObjectResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreTextObjectResults.swift) |
| Instance Property | `presencePenalty` | `var presencePenalty: Double?` | [Sources/SwiftAISDK/AIObjectGenerationSession.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/AIObjectGenerationSession.swift) |
| Instance Property | `provider` | `var provider: String` | [Sources/SwiftAISDK/CoreTextObjectResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreTextObjectResults.swift) |
| Instance Property | `providerID` | `var providerID: String` | [Sources/SwiftAISDK/CoreTextObjectResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreTextObjectResults.swift) |
| Instance Property | `providerID` | `var providerID: String` | [Sources/SwiftAISDK/CoreTextObjectResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreTextObjectResults.swift) |
| Instance Property | `providerID` | `var providerID: String` | [Sources/SwiftAISDK/CoreTextObjectResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreTextObjectResults.swift) |
| Instance Property | `providerID` | `var providerID: String` | [Sources/SwiftAISDK/CoreTextObjectResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreTextObjectResults.swift) |
| Instance Property | `providerMetadata` | `var providerMetadata: [String : JSONValue]` | [Sources/SwiftAISDK/CoreTextObjectResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreTextObjectResults.swift) |
| Instance Property | `providerMetadata` | `var providerMetadata: [String : JSONValue]` | [Sources/SwiftAISDK/CoreTextObjectResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreTextObjectResults.swift) |
| Instance Property | `providerMetadata` | `var providerMetadata: [String : JSONValue]` | [Sources/SwiftAISDK/CoreTextObjectResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreTextObjectResults.swift) |
| Instance Property | `providerMetadata` | `var providerMetadata: [String : JSONValue]` | [Sources/SwiftAISDK/CoreTextObjectResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreTextObjectResults.swift) |
| Instance Property | `providerMetadata` | `var providerMetadata: [String : JSONValue]` | [Sources/SwiftAISDK/CoreTextObjectResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreTextObjectResults.swift) |
| Instance Property | `providerMetadata` | `var providerMetadata: [String : JSONValue]` | [Sources/SwiftAISDK/CoreTextObjectResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreTextObjectResults.swift) |
| Instance Property | `providerMetadata` | `var providerMetadata: [String : JSONValue]` | [Sources/SwiftAISDK/Output.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Output.swift) |
| Instance Property | `providerOptions` | `var providerOptions: [String : JSONValue]` | [Sources/SwiftAISDK/AIObjectGenerationSession.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/AIObjectGenerationSession.swift) |
| Instance Property | `rawObject` | `var rawObject: JSONValue` | [Sources/SwiftAISDK/CoreTextObjectResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreTextObjectResults.swift) |
| Instance Property | `rawObject` | `var rawObject: JSONValue` | [Sources/SwiftAISDK/CoreTextObjectResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreTextObjectResults.swift) |
| Instance Property | `rawOutput` | `var rawOutput: JSONValue` | [Sources/SwiftAISDK/Output.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Output.swift) |
| Instance Property | `rawValue` | `var rawValue: JSONValue` | [Sources/SwiftAISDK/CoreTextObjectResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreTextObjectResults.swift) |
| Instance Property | `reasoning` | `var reasoning: String?` | [Sources/SwiftAISDK/AIObjectGenerationSession.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/AIObjectGenerationSession.swift) |
| Instance Property | `reasoning` | `var reasoning: String` | [Sources/SwiftAISDK/CoreTextObjectResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreTextObjectResults.swift) |
| Instance Property | `reasoning` | `var reasoning: String` | [Sources/SwiftAISDK/CoreTextObjectResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreTextObjectResults.swift) |
| Instance Property | `reasoning` | `var reasoning: String` | [Sources/SwiftAISDK/CoreTextObjectResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreTextObjectResults.swift) |
| Instance Property | `reasoning` | `var reasoning: String` | [Sources/SwiftAISDK/CoreTextObjectResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreTextObjectResults.swift) |
| Instance Property | `reasoning` | `var reasoning: String` | [Sources/SwiftAISDK/Output.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Output.swift) |
| Instance Property | `reasoningText` | `var reasoningText: String { get }` | [Sources/SwiftAISDK/CoreTextObjectResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreTextObjectResults.swift) |
| Instance Property | `repairAttempted` | `var repairAttempted: Bool` | [Sources/SwiftAISDK/CoreTextObjectResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreTextObjectResults.swift) |
| Instance Property | `repairText` | `var repairText: (@Sendable (AIObjectRepairContext) async throws -> String?)?` | [Sources/SwiftAISDK/AIObjectGenerationSession.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/AIObjectGenerationSession.swift) |
| Instance Property | `request` | `var request: LanguageModelRequest` | [Sources/SwiftAISDK/CoreTextObjectResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreTextObjectResults.swift) |
| Instance Property | `request` | `var request: LanguageModelRequest` | [Sources/SwiftAISDK/CoreTextObjectResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreTextObjectResults.swift) |
| Instance Property | `requestMetadata` | `var requestMetadata: AIRequestMetadata` | [Sources/SwiftAISDK/CoreTextObjectResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreTextObjectResults.swift) |
| Instance Property | `responseMessages` | `var responseMessages: [AIMessage]` | [Sources/SwiftAISDK/CoreTextObjectResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreTextObjectResults.swift) |
| Instance Property | `responseMetadata` | `@Published @MainActor var responseMetadata: AIResponseMetadata? { get set }` | [Sources/SwiftAISDK/AIObjectGenerationSession.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/AIObjectGenerationSession.swift) |
| Instance Property | `responseMetadata` | `var responseMetadata: AIResponseMetadata` | [Sources/SwiftAISDK/CoreTextObjectResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreTextObjectResults.swift) |
| Instance Property | `responseMetadata` | `var responseMetadata: AIResponseMetadata` | [Sources/SwiftAISDK/CoreTextObjectResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreTextObjectResults.swift) |
| Instance Property | `responseMetadata` | `var responseMetadata: AIResponseMetadata` | [Sources/SwiftAISDK/CoreTextObjectResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreTextObjectResults.swift) |
| Instance Property | `responseMetadata` | `var responseMetadata: AIResponseMetadata` | [Sources/SwiftAISDK/CoreTextObjectResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreTextObjectResults.swift) |
| Instance Property | `responseMetadata` | `var responseMetadata: AIResponseMetadata` | [Sources/SwiftAISDK/CoreTextObjectResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreTextObjectResults.swift) |
| Instance Property | `responseMetadata` | `var responseMetadata: AIResponseMetadata` | [Sources/SwiftAISDK/CoreTextObjectResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreTextObjectResults.swift) |
| Instance Property | `responseMetadata` | `var responseMetadata: AIResponseMetadata` | [Sources/SwiftAISDK/Output.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Output.swift) |
| Instance Property | `result` | `var result: AIOutputGenerationResult<Output>?` | [Sources/SwiftAISDK/AIObjectGenerationSession.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/AIObjectGenerationSession.swift) |
| Instance Property | `result` | `@Published @MainActor var result: AIOutputGenerationResult<Output>? { get set }` | [Sources/SwiftAISDK/AIObjectGenerationSession.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/AIObjectGenerationSession.swift) |
| Instance Property | `retryPolicy` | `var retryPolicy: AIRetryPolicy` | [Sources/SwiftAISDK/AIObjectGenerationSession.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/AIObjectGenerationSession.swift) |
| Instance Property | `schema` | `var schema: JSONValue?` | [Sources/SwiftAISDK/CoreTextObjectResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreTextObjectResults.swift) |
| Instance Property | `schema` | `var schema: JSONValue?` | [Sources/SwiftAISDK/Output.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/Output.swift) |
| Instance Property | `schemaDescription` | `var schemaDescription: String?` | [Sources/SwiftAISDK/CoreTextObjectResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreTextObjectResults.swift) |
| Instance Property | `schemaName` | `var schemaName: String?` | [Sources/SwiftAISDK/CoreTextObjectResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreTextObjectResults.swift) |
| Instance Property | `schemaPrefix` | `var schemaPrefix: String?` | [Sources/SwiftAISDK/CoreObjectSchema.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreObjectSchema.swift) |
| Instance Property | `schemaSuffix` | `var schemaSuffix: String?` | [Sources/SwiftAISDK/CoreObjectSchema.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreObjectSchema.swift) |
| Instance Property | `seed` | `var seed: Int?` | [Sources/SwiftAISDK/AIObjectGenerationSession.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/AIObjectGenerationSession.swift) |
| Instance Property | `sources` | `@Published @MainActor var sources: [AISource] { get set }` | [Sources/SwiftAISDK/AIObjectGenerationSession.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/AIObjectGenerationSession.swift) |
| Instance Property | `sources` | `var sources: [AISource]` | [Sources/SwiftAISDK/CoreTextObjectResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreTextObjectResults.swift) |
| Instance Property | `state` | `var state: AIParsePartialJSONState` | [Sources/SwiftAISDK/AIObjectPartialJSON.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/AIObjectPartialJSON.swift) |
| Instance Property | `status` | `@Published @MainActor var status: AIObjectGenerationSessionStatus { get set }` | [Sources/SwiftAISDK/AIObjectGenerationSession.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/AIObjectGenerationSession.swift) |
| Instance Property | `stepNumber` | `var stepNumber: Int` | [Sources/SwiftAISDK/CoreTextObjectResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreTextObjectResults.swift) |
| Instance Property | `stepNumber` | `var stepNumber: Int` | [Sources/SwiftAISDK/CoreTextObjectResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreTextObjectResults.swift) |
| Instance Property | `steps` | `var steps: [AIToolStep]` | [Sources/SwiftAISDK/CoreTextObjectResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreTextObjectResults.swift) |
| Instance Property | `stopSequences` | `var stopSequences: [String]` | [Sources/SwiftAISDK/AIObjectGenerationSession.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/AIObjectGenerationSession.swift) |
| Instance Property | `strategy` | `var strategy: AIObjectOutputStrategy` | [Sources/SwiftAISDK/CoreTextObjectResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreTextObjectResults.swift) |
| Instance Property | `telemetry` | `var telemetry: Telemetry.Options?` | [Sources/SwiftAISDK/AIObjectGenerationSession.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/AIObjectGenerationSession.swift) |
| Instance Property | `temperature` | `var temperature: Double?` | [Sources/SwiftAISDK/AIObjectGenerationSession.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/AIObjectGenerationSession.swift) |
| Instance Property | `text` | `@Published @MainActor var text: String { get set }` | [Sources/SwiftAISDK/AIObjectGenerationSession.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/AIObjectGenerationSession.swift) |
| Instance Property | `text` | `var text: String` | [Sources/SwiftAISDK/CoreTextObjectResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreTextObjectResults.swift) |
| Instance Property | `text` | `var text: String` | [Sources/SwiftAISDK/CoreTextObjectResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreTextObjectResults.swift) |
| Instance Property | `text` | `var text: String` | [Sources/SwiftAISDK/CoreTextObjectResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreTextObjectResults.swift) |
| Instance Property | `text` | `var text: String` | [Sources/SwiftAISDK/CoreTextObjectResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreTextObjectResults.swift) |
| Instance Property | `text` | `var text: String` | [Sources/SwiftAISDK/CoreTextObjectResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreTextObjectResults.swift) |
| Instance Property | `text` | `var text: String` | [Sources/SwiftAISDK/CoreTextObjectResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreTextObjectResults.swift) |
