# Audio

Source URL: /components/audio/

## Symbol counts

| Symbol kind | Count |
| --- | --- |
| Initializer | 13 |
| Instance Property | 99 |
| Structure | 13 |

## Public symbols

| Kind | Symbol | Declaration | Source |
| Structure | `AudioTransformationRequest` | `struct AudioTransformationRequest` | [Sources/SwiftAISDK/CoreAudioResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreAudioResults.swift) |
| Structure | `AudioTransformationResult` | `struct AudioTransformationResult` | [Sources/SwiftAISDK/CoreAudioResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreAudioResults.swift) |
| Structure | `DubbingAudioResult` | `struct DubbingAudioResult` | [Sources/SwiftAISDK/CoreAudioResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreAudioResults.swift) |
| Structure | `DubbingCreateRequest` | `struct DubbingCreateRequest` | [Sources/SwiftAISDK/CoreAudioResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreAudioResults.swift) |
| Structure | `DubbingCreateResult` | `struct DubbingCreateResult` | [Sources/SwiftAISDK/CoreAudioResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreAudioResults.swift) |
| Structure | `DubbingStatusResult` | `struct DubbingStatusResult` | [Sources/SwiftAISDK/CoreAudioResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreAudioResults.swift) |
| Structure | `SpeechRequest` | `struct SpeechRequest` | [Sources/SwiftAISDK/CoreAudioResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreAudioResults.swift) |
| Structure | `SpeechResult` | `struct SpeechResult` | [Sources/SwiftAISDK/CoreAudioResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreAudioResults.swift) |
| Structure | `TranscriptionResult` | `struct TranscriptionResult` | [Sources/SwiftAISDK/CoreAudioResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreAudioResults.swift) |
| Structure | `TranscriptionSegment` | `struct TranscriptionSegment` | [Sources/SwiftAISDK/CoreAudioResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreAudioResults.swift) |
